Total time (ms),ROCA counterexample time (ms),DFA counterexample time (ms),Learning DFA time (ms),Table time (ms),Finding descriptions (ms),Membership queries,Counter value queries,Partial equivalence queries,Equivalence queries,Rounds,Openness,Sigma-inconsistencies,Bottom-inconsistencies,Mismatches,Length longest cex,|R|,|S|,|? \ S|,"# of bin rows",Result alphabet size,Result ROCA size
20947,7452,118,13477,12409,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17975,7263,57,10710,10268,0,21379,137,2,4,2,2,19,1,0,31,37,32,0,1,19,33
19849,6936,47,12911,11991,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18219,6274,35,11944,11177,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
19121,6982,47,12138,11221,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17269,7132,49,10121,9704,1,21379,137,2,4,2,2,19,1,0,31,37,32,0,1,19,33
18551,6303,46,12247,11402,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
19433,7748,48,11684,10712,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
8242,6093,34,2147,2041,1,19648,134,1,4,2,2,19,1,0,31,34,32,0,1,19,33
17912,6369,48,11542,10723,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17906,6373,35,11532,10774,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
7878,5789,35,2089,1983,0,19648,134,1,4,2,2,19,1,0,31,34,32,0,1,19,33
17569,6061,47,11508,10585,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
8097,6023,37,2074,1967,0,19648,134,1,4,2,2,19,1,0,31,34,32,0,1,19,33
18112,6499,47,11612,10708,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17958,6309,35,11635,10872,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18064,6270,39,11793,10980,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
9722,7460,47,2258,2122,0,19648,134,1,4,2,2,19,1,0,31,34,32,0,1,19,33
18667,6164,46,12502,11596,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
8102,6077,35,2024,1915,0,19648,134,1,4,2,2,19,1,0,31,34,32,0,1,19,33
9901,7634,47,2266,2127,1,19648,134,1,4,2,2,19,1,0,31,34,32,0,1,19,33
15769,6140,48,9621,9274,0,21379,137,2,4,2,2,19,1,0,31,37,32,0,1,19,33
18225,6176,46,12043,11209,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17791,6118,46,11672,10740,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17832,6256,34,11575,10795,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17681,6222,36,11456,10645,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18994,6668,47,12324,11415,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18411,6111,47,12299,11529,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17765,6189,46,11573,10728,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17722,6203,47,11518,10679,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17868,6126,46,11742,10905,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
19835,7422,46,12412,11485,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18131,6398,47,11733,10868,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17586,6403,48,11182,10413,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18072,6373,35,11699,10954,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18376,6176,34,12199,11400,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17322,6298,48,11023,10210,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17370,6372,35,10997,10233,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18756,7054,46,11700,10863,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17541,6456,45,11084,10718,0,21379,137,2,4,2,2,19,1,0,31,37,32,0,1,19,33
18223,6373,47,11837,10919,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17677,6133,46,11543,10718,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18213,6160,46,12051,11213,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18624,6253,46,12370,11530,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18168,6434,46,11733,10943,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17849,6249,35,11599,10845,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18129,6213,35,11915,11138,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18404,6191,47,12212,11367,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
19543,7031,47,12511,11651,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
15678,6126,35,9551,9235,1,21379,137,2,4,2,2,19,1,0,31,37,32,0,1,19,33
18208,6147,46,12060,11227,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17576,6146,46,11429,10599,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17201,6301,35,10900,10131,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17645,6187,34,11457,10684,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18176,6108,45,12068,11245,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
16731,6134,38,10597,10271,0,21379,137,2,4,2,2,19,1,0,31,37,32,0,1,19,33
8119,5997,34,2122,2011,0,19648,134,1,4,2,2,19,1,0,31,34,32,0,1,19,33
17742,6275,50,11465,10624,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18221,6357,45,11863,11039,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18455,6023,45,12424,11594,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17260,6178,34,11082,10313,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
8222,6083,35,2139,2035,0,19648,134,1,4,2,2,19,1,0,31,34,32,0,1,19,33
17752,6308,46,11443,10665,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17705,6282,35,11411,10662,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18285,6013,44,12272,11446,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17474,5948,46,11525,10753,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17494,6252,47,11241,10403,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
7961,5931,41,2030,1921,0,19648,134,1,4,2,2,19,1,0,31,34,32,0,1,19,33
15788,5787,48,10000,9652,0,21379,137,2,4,2,2,19,1,0,31,37,32,0,1,19,33
17582,6019,46,11563,10609,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17359,6257,47,11101,10259,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
7825,5734,30,2089,1916,0,19648,134,1,4,2,2,19,1,0,31,34,32,0,1,19,33
17296,5604,45,11693,10773,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17121,5833,46,11286,10449,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
15833,5964,48,9868,9531,1,21379,137,2,4,2,2,19,1,0,31,37,32,0,1,19,33
18223,5844,46,12378,11441,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17684,5952,41,11731,10897,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
7998,5969,34,2016,1912,1,19648,134,1,4,2,2,19,1,0,31,34,32,0,1,19,33
17143,5878,30,11264,10523,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17870,5922,46,11949,11118,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18143,5882,48,12260,11447,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17443,5917,46,11513,10633,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17071,6121,34,10950,10207,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17648,6051,30,11597,10843,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17659,5635,43,12023,11204,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17281,5863,42,11416,10591,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17326,6260,43,11066,10243,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
7569,5563,30,2006,1907,1,19648,134,1,4,2,2,19,1,0,31,34,32,0,1,19,33
17687,5769,41,11917,11105,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
16339,5967,41,10372,10046,0,21379,137,2,4,2,2,19,1,0,31,37,32,0,1,19,33
17274,6128,42,11146,10322,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17424,5962,47,11461,10545,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
7536,5525,30,2011,1910,0,19648,134,1,4,2,2,19,1,0,31,34,32,0,1,19,33
7711,5692,33,2019,1916,0,19648,134,1,4,2,2,19,1,0,31,34,32,0,1,19,33
17748,5808,41,11939,11121,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18160,5769,41,12389,11585,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18020,5943,47,12076,11237,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
7716,5683,34,2031,1930,0,19648,134,1,4,2,2,19,1,0,31,34,32,0,1,19,33
17027,5703,36,11323,10570,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17285,5490,53,11793,10964,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18132,5904,44,12228,11410,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
16887,5727,45,11161,10328,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
16132,5981,46,10138,9744,1,21379,137,2,4,2,2,19,1,0,31,37,32,0,1,19,33
17894,5863,46,12030,11266,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17274,5963,31,11311,10392,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
16885,5993,46,10892,10071,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17557,6070,34,11488,10750,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17862,6024,34,11836,11036,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18142,5738,44,12404,11581,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
15858,5718,32,10139,9795,0,21379,137,2,4,2,2,19,1,0,31,37,32,0,1,19,33
18630,6569,41,12060,11237,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17853,5733,43,12119,11300,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17378,5656,33,11722,10963,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17193,5963,45,11229,10395,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17823,6267,45,11556,10734,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18106,6292,32,11815,11079,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
15657,5939,41,9718,9382,0,21379,137,2,4,2,2,19,1,0,31,37,32,0,1,19,33
7581,5546,34,2035,1934,0,19648,134,1,4,2,2,19,1,0,31,34,32,0,1,19,33
7650,5645,31,2005,1904,0,19648,134,1,4,2,2,19,1,0,31,34,32,0,1,19,33
17588,5795,34,11791,11012,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17819,5719,41,12100,11277,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17865,6038,45,11826,10869,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17136,6098,47,11038,10213,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
15880,6239,34,9641,9331,0,21379,137,2,4,2,2,19,1,0,31,37,32,0,1,19,33
17848,5893,33,11955,11116,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
16842,5718,33,11123,10353,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17236,5789,43,11447,10630,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
7755,5734,34,2020,1915,1,19648,134,1,4,2,2,19,1,0,31,34,32,0,1,19,33
7859,5774,46,2085,1971,0,19648,134,1,4,2,2,19,1,0,31,34,32,0,1,19,33
7604,5479,36,2125,2019,0,19648,134,1,4,2,2,19,1,0,31,34,32,0,1,19,33
18486,6986,42,11499,10657,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17514,6215,34,11299,10556,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
16555,5675,34,10881,10119,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17035,5930,36,11103,10366,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17979,5732,45,12248,11420,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17295,5715,47,11581,10750,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
15443,6117,44,9326,8996,0,21379,137,2,4,2,2,19,1,0,31,37,32,0,1,19,33
16878,5929,34,10948,10200,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
15586,5750,34,9835,9530,0,21379,137,2,4,2,2,19,1,0,31,37,32,0,1,19,33
17654,5943,30,11710,10935,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
7942,5908,34,2034,1932,0,19648,134,1,4,2,2,19,1,0,31,34,32,0,1,19,33
17450,5844,34,11605,10850,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18145,5793,45,12352,11408,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
16431,6103,34,10327,10015,0,21379,137,2,4,2,2,19,1,0,31,37,32,0,1,19,33
18160,6404,34,11756,11011,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
16689,5735,30,10954,10221,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17578,5992,34,11585,10826,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17969,5682,44,12287,11379,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17949,6081,46,11867,11053,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17423,6261,42,11162,10348,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18041,6188,47,11853,11025,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18129,5775,42,12352,11538,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17639,5724,42,11914,11094,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17027,5903,41,11124,10307,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18195,6134,45,12061,11237,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18127,6123,34,12003,11266,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
15419,5679,34,9740,9434,0,21379,137,2,4,2,2,19,1,0,31,37,32,0,1,19,33
18882,6361,52,12521,11582,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17188,6074,44,11113,10300,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
16934,5774,33,11159,10426,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18040,5680,40,12360,11541,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17693,5903,47,11789,10969,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17496,6189,42,11306,10513,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17113,5793,42,11319,10547,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18099,5753,45,12346,11522,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17593,5915,42,11677,10849,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
7764,5758,34,2006,1904,0,19648,134,1,4,2,2,19,1,0,31,34,32,0,1,19,33
18170,5933,42,12236,11415,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17343,5840,46,11502,10645,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17171,5922,47,11249,10411,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18516,6008,155,12509,11575,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17987,6054,34,11933,11191,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17501,6114,37,11387,10620,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18723,6772,45,11951,11086,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
7933,5787,30,2146,2027,0,19648,134,1,4,2,2,19,1,0,31,34,32,0,1,19,33
17904,6193,42,11711,10956,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17799,6136,45,11662,10878,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
16547,5879,33,10667,10361,0,21379,137,2,4,2,2,19,1,0,31,37,32,0,1,19,33
18374,5915,41,12459,11500,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17987,6247,45,11740,10981,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17507,6331,45,11175,10376,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
16881,6080,45,10801,10015,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
19395,6708,46,12686,11730,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17534,5725,41,11809,10979,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17120,6158,44,10962,10143,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18064,6195,45,11868,11043,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17635,5618,30,12017,11192,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17252,5567,41,11685,10868,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17389,6275,42,11114,10300,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18277,6331,41,11946,11119,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18214,5986,35,12229,11494,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17587,6148,35,11440,10691,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
7800,5758,30,2042,1945,0,19648,134,1,4,2,2,19,1,0,31,34,32,0,1,19,33
18273,6204,33,12068,11329,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17089,5923,30,11166,10426,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
16821,5792,30,11028,10271,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17679,5855,47,11823,10989,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18410,6277,47,12133,11385,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
15735,6033,33,9702,9397,0,21379,137,2,4,2,2,19,1,0,31,37,32,0,1,19,33
17393,5917,34,11475,10722,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18337,5755,152,12582,11681,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17042,5690,31,11353,10600,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18172,5896,42,12276,11534,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17609,6247,34,11363,10615,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
16555,5570,35,10985,10231,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
16964,6152,37,10812,10053,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17984,5752,38,12233,11424,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17450,5837,46,11613,10771,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17183,6046,46,11137,10317,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17362,5919,46,11443,10622,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
16163,5697,30,10466,10150,0,21379,137,2,4,2,2,19,1,0,31,37,32,0,1,19,33
17870,5694,41,12176,11354,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17391,5755,46,11635,10815,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17028,5975,47,11053,10221,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17151,5880,46,11270,10458,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17682,5708,34,11974,11229,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17729,5873,45,11855,11025,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17337,6382,46,10955,10128,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17718,6040,34,11678,10922,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18360,6105,46,12255,11460,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17559,5892,46,11667,10847,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
16753,6017,41,10737,9918,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
16906,5838,42,11069,10294,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
16109,5674,46,10434,10095,0,21379,137,2,4,2,2,19,1,0,31,37,32,0,1,19,33
18337,6174,41,12163,11409,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
7884,5872,34,2012,1910,0,19648,134,1,4,2,2,19,1,0,31,34,32,0,1,19,33
18050,5576,44,12474,11547,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17960,5793,47,12168,11344,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17365,6330,44,11035,10241,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18062,6191,46,11871,11054,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17772,5681,45,12090,11189,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17552,5760,44,11791,10961,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17501,6210,46,11291,10475,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17277,5859,44,11418,10615,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18047,5674,45,12373,11473,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
7859,5849,35,2010,1905,0,19648,134,1,4,2,2,19,1,0,31,34,32,0,1,19,33
15181,5847,30,9334,9034,0,21379,137,2,4,2,2,19,1,0,31,37,32,0,1,19,33
17551,6022,42,11529,10717,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17756,5950,34,11807,11069,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17248,6031,34,11216,10481,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17141,5719,34,11422,10665,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17646,6183,46,11464,10643,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
18063,6068,46,11994,11246,0,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
17278,6100,39,11177,10433,1,35786,197,2,4,2,2,19,1,0,31,62,32,0,1,19,33
15102,5833,35,9269,8964,0,21379,137,2,4,2,2,19,1,0,31,37,32,0,1,19,33
